date_found,title,company,location,source,url
2026-06-16,"Business Development Manager Infrastruktur, 100%",Saint Gobain Schweiz,Switzerland,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/4a51eb62-3d06-437a-8a70-194c724c4f6d
2026-06-16,Research Scientist in Machine Perception (80 -100%),ABB Schweiz AG,"Baden-Daettwil, Aargau, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/dcd1137e-0d79-4945-a13c-fda36a08b2c3
2026-06-16,Head of Product - Consumer (Private Customer) (f|m|d) | 100% | Hybrid working model | Zurich Switzerland,SMG Swiss Marketplace Group,Switzerland,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/e4afae49-fa88-4b01-adad-2363f5990c87
2026-06-16,Vice President Business Development - Middle East,SR Technics Switzerland AG,"Zürich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/1481305f-58fa-45bf-ac32-acbb580d0fed
2026-06-16,Cybersecurity Business Development Manager D-CH,ELCA Security SA,Switzerland,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/7611996a-66a2-4e5d-8493-12b5234e8d58
2026-06-16,Named Account Manager - Retail & CG (Consumer Goods),salesforce.com Sàrl,Switzerland - Zurich,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/bc0d2bb9-5573-4da2-86f8-ce424ad1d623
2026-06-16,Territory Sales Manager 80 – 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/32b4f7fe-52e3-40b9-a631-59bd1f283719
2026-06-16,Working Student (x|f|m),Sartorius Stedim Switzerland AG,,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/0c1cfb78-2bf7-4029-a0cc-b8a91ea7830f
2026-06-16,Project Manager - Environmental Remediation / Contaminated Sites,ERM Swiss GmbH,"Lausanne, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/ff31274f-59e3-4c1f-b0dd-b69184e4f1d8
2026-06-16,Service Project & Tender Specialist 80 – 100% (f/m/d),Hitachi Energy AG,"Turgi, Aargau, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/0a05e76b-0985-4dd3-87f4-3d9175daa2c7
2026-06-16,Service Sales Engineer – Transformer Service (Traction/Rail) 80 - 100% (f/m/d),Hitachi Energy AG,"Satigny, Geneva, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/b2dc5b37-5212-4ea3-b563-be2643a61dc1
2026-06-16,Account Manager - Switzerland,Agilent Technologies (Schweiz) AG,Switzerland-Basel,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/4056f76a-0938-4010-b43b-7f131f2ece00
2026-06-16,Marketing Cloud Account Executive,salesforce.com Sàrl,Switzerland - Zurich,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/76afa31f-e54f-4912-99ff-a6ac9cea24dc
2026-06-16,Internship Application Development 80 - 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/61d3dd89-eaff-4dcc-b9b7-2b08c0d7e8c2
2026-06-16,Internship in Low-Code Development 80 - 100% (f/m(d),Hitachi Energy AG,"Dietlikon, Zurich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/bf373b79-6d8c-4c0b-beef-d480605b70fe
2026-06-16,R&D Designer 60% -100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/eb1e2c55-49fa-4372-bcfd-5e08f956b87d
2026-06-16,Global Engineering Manager - Grid & Power Quality Solutions and Service,Hitachi Energy AG,,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/a0231176-a1b6-4f86-95af-ba4bd4267bdd
2026-06-16,IoT Data Engineer,Sensirion AG,"Stäfa, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/b795334d-944a-4536-b969-c9f4bf87668b
2026-06-16,(Senior) Financial Analyst,Abbott AG,Switzerland : Technoparkstrass 1 CH 8005,jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/5b751f31-f64c-47be-85e8-731893f4f640
2026-06-16,Functional Lead Secondary Engineering Standardization Team 80 - 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobs.ch Business Development Switzerland,https://www.jobs.ch/en/vacancies/detail/1bd99171-7755-420d-ae10-0aad1b9bf842
2026-06-16,Marketing Trainee,Swibeco AG,"Lausanne, Waadt, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/9d3f6b3d-8e94-4e58-9c54-694f9db91205
2026-06-16,Internship in Digital Media Tracking 80 - 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/fef9024a-a85f-451f-bdad-bece70b5715c
2026-06-16,Improvement Project Manager – Data & Digital Analytics 80 – 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/e519db1d-4d90-4cd9-86ef-207e574bd548
2026-06-16,Internship in IT Onsite Support 80 - 100% (f/m/d),Hitachi Energy AG,"Baden, Aargau, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/9a77c54c-fdf6-4004-b6d5-b57462d218c5
2026-06-16,Production Controller 80 - 100% (f/m/d),Hitachi Energy AG,"Zurich, Zurich, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/7b1a971b-50a1-41da-9b11-e10ae50af267
2026-06-16,Senior Trademark Counsel,Abbott AG,Switzerland &gt; Allschwil : H-127,jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/53ab1fe0-9943-4f79-b255-922cd5756dd8
2026-06-16,ECS Account Executive,salesforce.com Sàrl,Switzerland - Zurich,jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/9a399eaa-b558-4562-b057-89c29757c221
2026-06-16,"Lead Health Systems Integrations Manager, International",Exact Sciences International Sàrl,Switzerland - Zug,jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/ee1716cf-4f51-484a-9948-f5498c9bd8c3
2026-06-16,Category Manager Apple/Mobile (m/w/d),TD SYNNEX Switzerland GmbH,"Rotkreuz, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/83432ecd-3dd3-4a98-9663-6f678ad52a5e
2026-06-16,Global Medical Director Cardiometabolic,Abbott AG,Switzerland &gt; Allschwil : H-127,jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/9e624f50-f1d8-4017-b805-17a8f78d7acd
2026-06-16,Finance and Administration Manager,Fairmont Grand Hôtel Geneva,"Hotel Rotary Geneva - MGallery, Geneva, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/0996602f-337e-48a0-a447-50bc3dbec7b2
2026-06-16,Data360 & Agentforce Architects,salesforce.com Sàrl,Switzerland - Zurich,jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/4f41c31f-ee22-425d-8ea5-9469a703e656
2026-06-16,R&D Team Manager – Next Generation Grids Transformers 80 - 100% (f/m/d),Hitachi Energy AG,"Satigny, Geneva, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/5d31e1bb-71de-4d16-951e-a91f8a523888
2026-06-16,Project Management Portfolio Manager 80 – 100% (f/m/d),Hitachi Energy AG,"Turgi, Aargau, Switzerland",jobup.ch Marketing Switzerland,https://www.jobup.ch/en/jobs/detail/8346982e-831d-451c-980b-0c74cdfa2987
2026-06-16,Audience and partnerships editor,,Amsterdam,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/editing-translation-positions/audience-and-partnerships-editor/tp8Ey5roXuZNKu4CCTC2NG
2026-06-16,Showroom Project Coordinator - Temporary,,Amsterdam,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/other-positions/showroom-project-coordinator-temporary/hiCcXFjMxSDZvnzixA7Ffc
2026-06-16,Order Management Representative | German,,Hoofddorp,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/other-positions/order-management-representative-german/iw4tdsAh5BsSj22cxaWEfw
2026-06-16,Frontend Engineer,,Rotterdam Temporary,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/it-technology-positions/frontend-engineer/bezH5KxV68Fn18wQwbzvd6
2026-06-16,Fashion Product Development Professional (Talent pool),,Amsterdam Temporary,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/other-positions/fashion-product-development-professional-talent-pool/vknDax8tPs5LSWLZeJixHc
2026-06-16,Chargebacks Expert,,Amsterdam Temporary,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/customer-service-positions/chargebacks-expert/ugZZcW3RjwET18M5QbVtSm
2026-06-16,Executive Chef - Luxury Hotel Horeca / Tourism Amsterdam Permanent,,,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/horeca-tourism-positions/executive-chef-luxury-hotel/3twS6TdoCoQgzbTAG9ipPd
2026-06-16,Head of Product Management & Procurement Management / Consulting Ter Apel,,,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/management-consulting-positions/head-product-management-procurement/n9kemJRtJq6Mdf951Kmxqq
2026-06-16,Electronic Technician Trainee - Dutch & English,,Coevorden,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/engineering-positions/electronic-technician-trainee-dutch-english/v4unbhtxhwWWLmKf32iAJX
2026-06-16,Functional Application Specialist - Oracle Financials & APRO,,Amsterdam Permanent,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/it-technology-positions/functional-application-specialist-oracle-financials-apro/mQk5PFMmevMvSwJ33Ke6Nx
2026-06-16,Stress Testing Analyst Intern Management / Consulting Amsterdam,,,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/management-consulting-positions/stress-testing-analyst-intern/gN2TvH19Jk6JMUAfKMnMS7
2026-06-16,Field Service Technician | Dutch & English | Heerenveen,,Heerenveen,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/engineering-positions/field-service-technician-dutch-english-heerenveen/qJufjri4R8sMwa7F9Eh5XQ
2026-06-16,Customer Support Specialist | German | Amsterdam,,Amsterdam,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/customer-service-positions/customer-support-specialist-german-amsterdam/8ZEMnoCk3WGXj8VNkjm5Y1
2026-06-16,Customer Support Specialist | Dutch | Amsterdam,,Amsterdam,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/customer-service-positions/customer-support-specialist-dutch-amsterdam/ho1zH4q1qi7kJyB2rQtXsG
2026-06-16,Export Logistics | French,,Ede,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/supply-chain-logistics-positions/export-logistics-french/6LgU9dniovjP1YdQjddith
2026-06-16,Assembly worker,,Goirle,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/engineering-positions/assembly-worker/r4ESBpZHBC1b5JdZND7Lwm
2026-06-16,People Project HR / Recruitment The Hague,,,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/hr-recruitment-positions/people-project/dXmfXxoi7eat4EogP7bQmn
2026-06-16,Executive Sous Chef - Luxury Hotel Horeca / Tourism Amsterdam Permanent,,,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/horeca-tourism-positions/executive-sous-chef-luxury-hotel/g7tQY4JuruQ3hytFgn4S2q
2026-06-16,Interim Organisation Design & Transformation Consultant (ZZP) HR / Recruitment Amersfoort,,,IamExpat Jobs Netherlands,https://www.iamexpat.nl/career/jobs-netherlands/hr-recruitment-positions/interim-organisation-design-transformation-consultant-zzp/57h4GmqmaoU8YTvi2rxRGW
2026-06-16,Marketing Assistent,Henning Marketing,Rosenheim,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/henning-marketing/marketing-assistent-rosenheim-346483
2026-06-16,Marketing Assistenz,Conception Werbung und Marketing GmbH,Siegen,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/conception-werbung-und-marketing-gmbh/marketing-assistenz-siegen-113607
2026-06-16,Performance Marketing Manager,Lecram Marketing GmbH,Müllheim,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/lecram-marketing-gmbh/performance-marketing-manager-mullheim-46821
2026-06-16,Werkstudent (m/w/d) Recruiting & Marketing,Burner Marketing GmbH,Erlangen,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/burner-marketing-gmbh/werkstudent-recruiting-marketing-erlangen-142686
2026-06-16,Chief Marketing Officer - DACH,hellofresh,,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/hellofresh/chief-marketing-officer-dach-179663
2026-06-16,Junior Performance Marketing Manager,Cyrus Digital GmbH,Munich,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/cyrus-digital-gmbh/junior-performance-marketing-manager-munich-60213
2026-06-16,Assistenz (m/w/d) Online-Marketing,Marketing Juwel GmbH,Berlin,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/marketing-juwel-gmbh/assistenz-online-marketing-berlin-327213
2026-06-16,Praktikum Online-Marketing (All Gender),CONTXT Online-Marketing GmbH,Ober-Ramstadt,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/contxt-online-marketing-gmbh/praktikum-online-marketing-all-gender-ober-ramstadt-369542
2026-06-16,Pflichtpraktikum / Praxissemester - nachhaltiges Marketing,Refarm GmbH,Karlsruhe,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/refarm-gmbh/pflichtpraktikum-praxissemester-nachhaltiges-marketing-karlsruhe-225664
2026-06-16,Senior Product Marketing Manager,nice,,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/nice/senior-product-marketing-manager-439745
2026-06-16,Working Student Marketing (m/f/x),CRX Markets AG,Munich,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/crx-markets-ag/working-student-marketing-munich-132586
2026-06-16,Senior Performance Marketing Manager 100% remote (m/w/d),KX Marketing,Würselen,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/kx-marketing/projektleiter-kundenbetreuer-im-performance-marketing-100-remote-wurselen-159573
2026-06-16,WerkstudentIn Marketing,amc Group,Bonn,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/amc-group/werkstudentin-marketing-bonn-489915
2026-06-16,Online Marketing Manager (m/w/d),eFLY Marketplace Services GmbH,Stuttgart,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/efly-marketplace-services-gmbh/online-marketing-manager-stuttgart-119044
2026-06-16,Werkstudent (m/w/d) Social Media Marketing,spized GmbH,Cologne,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/spized-gmbh/werkstudent-social-media-marketing-cologne-40924
2026-06-16,Werkstudent (m/w/d) Sales & Marketing,eFLY Marketplace Services GmbH,Stuttgart,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/efly-marketplace-services-gmbh/werkstudent-sales-marketing-stuttgart-420189
2026-06-16,Performance Marketing Specialist (m/w/d) | 100% Homeoffice,Online Marketing United GmbH,Braunschweig,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/online-marketing-united-gmbh/performance-marketing-specialist-100-homeoffice-braunschweig-393785
2026-06-16,Performance Marketing Manager - Vollzeit (m/w/d),AdKochMarketing GmbH,Hamburg,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/adkochmarketing-gmbh/performance-marketing-manager-vollzeit-hamburg-184680
2026-06-16,Produkt Marketing Manager - Indoor (m/w/d),sera Werke Heimtierbedarf J. Ravnak GmbH & Co.KG,Heinsberg,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/sera-werke-heimtierbedarf-j-ravnak-gmbh-cokg/produkt-marketing-manager-outdoor-heinsberg-409551
2026-06-16,Praktikum Online-Marketing / Marketing / KI / AI,SEOMATIK GmbH,Bielefeld,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/seomatik-gmbh/praktikum-online-marketing-marketing-ki-ai-bielefeld-477843
2026-06-16,Werkstudent:in (m/w/d) im Bereich Marketing,vdpConsulting AG,Hamburg,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/vdpconsulting-ag/werkstudentin-im-bereich-marketing-hamburg-85866
2026-06-16,Marketing Manager E-Commerce (m/w/d),KSi International GmbH,Dresden,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/ksi-international-gmbh/marketing-manager-e-commerce-dresden-419093
2026-06-16,Online Marketing Trainee,Cyrus Digital GmbH,Munich,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/cyrus-digital-gmbh/online-marketing-trainee-munich-499188
2026-06-16,Performance Marketing Manager Amazon (m/w/d),BonaTea GmbH,Nuremberg,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/bonatea-gmbh/performance-marketing-manager-amazon-nuremberg-408233
2026-06-16,Werkstudent (m/w/d) Google Marketing & Analytics,eFLY Marketplace Services GmbH,Stuttgart,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/efly-marketplace-services-gmbh/werkstudent-google-marketing-analytics-stuttgart-97140
2026-06-16,Junior Online Marketing Manager - Vollzeit (m/w/d),AdKochMarketing GmbH,Hamburg,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/adkochmarketing-gmbh/junior-online-marketing-manager-vollzeit-hamburg-186130
2026-06-16,Performance Marketing Manager in Teilzeit (m/w/d),Theobald Software GmbH,Stuttgart,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/theobald-software-gmbh/performance-marketing-manager-emea-stuttgart-69126
2026-06-16,Marketing Analyst,Custom Surgical GmbH,Munich,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/custom-surgical-gmbh/marketing-analyst-munich-145698
2026-06-16,Praktikum (m/w/d) Marketing & Kommunikation,Contegy,Munich,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/contegy/pflichtpraktikum-marketing-kommunikation-munich-442666
2026-06-16,Pflichtpraktikum Online Marketing Manager (m/w/d),eFLY Marketplace Services GmbH,Stuttgart,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/efly-marketplace-services-gmbh/pflichtpraktikum-online-marketing-manager-stuttgart-382417
2026-06-16,Senior Performance Marketing Manager - Paid Social (all genders),Neuraum Ventures GmbH,Berlin,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/neuraum-ventures-gmbh/senior-performance-marketing-manager-paid-social-all-genders-berlin-190601
2026-06-16,Marketing Operations Manager (m/w/d) | 100 % Remote,Schulz Digital GmbH,Cologne,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/schulz-digital-gmbh/marketing-operations-manager-100-remote-cologne-332231
2026-06-16,Junior Online Marketing Manager,Cyrus Digital GmbH,Munich,Arbeitnow Marketing Germany,https://www.arbeitnow.com/jobs/companies/cyrus-digital-gmbh/junior-online-marketing-manager-munich-311721
